title,creators,description,upc_isbn10,ean_isbn13,number_of_discs,ensemble,aspect_ratio,tags,notes,group,price,added,publisher,publish_date,length_of,copies,call_number,ddc,lcc,rating,review,review_created,status,began_date,completed_date
The Dukes of Hazzard,,"Cousins, Bo and Luke Duke, with the help of their eye-catching cousin, Daisy and moonshine-running Uncle Jesse, try and save the family farm from being destroyed by Hazzard County's corrupt commissioner, Boss Hogg. Their efforts constantly find the 'Duke Boys' eluding authorities in 'The General Lee', their 1969 orange Dodge Charger that keeps them one step ahead of the dimwitted antics of the small southern town's Sheriff, Roscoe P. Coltrane.",012569736658,0012569736658,,,,"DVD, comedy",,,0.00,,,,,1,91279354,,,,,,,,
Tower Heist,,"A luxury condo manager leads a staff of workers to seek payback on the Wall Street swindler who defrauded them. With only days until the billionaire gets away with the perfect crime, the unlikely crew of amateur thieves enlists the help of petty crook Slide to steal the $20 million they’re sure is hidden in the penthouse.",025192076619,0025192076619,,,,"DVD, comedy",,,0.00,,,,,1,91213818,,,,,,,,
I Now Pronounce You Chuck & Larry,,"Firefighters Chuck Ford and Larry Valentine are guy's guys, loyal to the core—which is why when widower Larry asks Chuck to pose as his lover so that he can get domestic partner benefits for his kids, his buddy agrees. However, things get dicey when a bureaucrat comes calling, and the boys are forced to present a picture of domestic bliss.",025193226822,0025193226822,,,,"DVD, comedy",,,0.00,,,,,1,91115514,,,,,,,,
Knocked Up,,"A slacker and a career-driven woman accidentally conceive a child after a one-night stand. As they try to make the relationship work, they must navigate the challenges of parenthood and their differences in lifestyle and maturity.",025195010634,0025195010634,,,,"DVD, comedy",,,0.00,,,,,1,91049978,,,,,,,,
The Brothers Solomon,,"A pair of well-meaning, but socially inept brothers try to find their perfect mates in order to provide their dying father with a grandchild.",043396190634,0043396190634,,,,"DVD, comedy",,,0.00,,,,,1,90853370,,,,,,,,
Office Christmas Party,,"When Carol Vanstone, CEO of the technology company Zenotek, expresses her intention to close the Chicago branch, run by her brother Clay, he and his co-workers organize a Christmas party in an effort to impress a potential client and save their jobs. But the party gets out of control…",032429263209,0032429263209,,,,"DVD, comedy",,,0.00,,,,,1,90820602,,,,,,,,
Tombstone,,"Legendary marshal Wyatt Earp, now a weary gunfighter, joins his brothers Morgan and Virgil to pursue their collective fortune in the thriving mining town of Tombstone. But Earp is forced to don a badge again and get help from his notorious pal Doc Holliday when a gang of renegade brigands and rustlers begins terrorizing the town.",717951000064,0717951000064,,,,"DVD, drama",,,0.00,,,,,1,94575354,,,,,,,,
The Game,,"In honor of his birthday, San Francisco banker Nicholas Van Orton, a financial genius and a cold-hearted loner, receives an unusual present from his younger brother, Conrad: a gift certificate to play a unique kind of game. In nary a nanosecond, Nicholas finds himself consumed by a dangerous set of ever-changing rules, unable to distinguish where the charade ends and reality begins.",025192244728,0025192244728,,,,"DVD, thriller",,,0.00,,,,,1,94477050,,,,,,,,
Shrek 2,,"Happily ever after never seemed so far far away when a trip to meet the in-laws turns into a hilariously twisted adventure for Shrek and Fiona. With the help of ever-faithful Donkey, Shrek takes on the potion-brewing Fairy Godmother, pompous Prince Charming, and infamous ogre-killer Puss In Boots.",191329061077,0191329061077,,,,"DVD, kids-family",,,0.00,,,,,1,94444282,,,,,,,,
The Dark Knight,,"Batman raises the stakes in his war on crime. With the help of Lt. Jim Gordon and District Attorney Harvey Dent, Batman sets out to dismantle the remaining criminal organizations that plague the streets. The partnership proves to be effective, but they soon find themselves prey to a reign of chaos unleashed by a rising criminal mastermind known to the terrified citizens of Gotham as the Joker.",85391176428,0085391176428,,,,"DVD, action",,,0.00,,,,,1,94378746,,,,,,,,
Troy,,"In year 1250 B.C. during the late Bronze age, two emerging nations begin to clash. Paris, the Trojan prince, convinces Helen, Queen of Sparta, to leave her husband Menelaus, and sail with him back to Troy. After Menelaus finds out that his wife was taken by the Trojans, he asks his brother Agamemnon to help him get her back. Agamemnon sees this as an opportunity for power. They set off with 1,000 ships holding 50,000 Greeks to Troy.",085392841028,0085392841028,,,,"DVD, action",,,0.00,,,,,1,94345978,,,,,,,,
Pirates of the Caribbean: Dead Man's Chest,,"Captain Jack Sparrow’s got a blood debt to pay: he owes his soul to the legendary Davy Jones, ghastly Ruler of the Ocean Depths. To escape eternal servitude aboard the Flying Dutchman, ever-crafty Jack must track down the still-beating heart of Jones. But he won’t do it alone: Will Turner and Elizabeth Swann are drawn back into another one of his perilous quests—assuming they can evade execution for aiding a pirate.",786936292978,0786936292978,,,,"DVD, kids-family",,,0.00,,,,,1,94182138,,,,,,,,
Talladega Nights: The Ballad of Ricky Bobby,,"The fastest man on four wheels, Ricky Bobby, is one of the greatest drivers in NASCAR history. A big, hairy American winning machine, Ricky has everything a dimwitted daredevil could want, a luxurious mansion, a smokin' hot wife, and all the fast food he can eat. But Ricky's turbo-charged lifestyle hits an unexpected speed bump when he's bested by flamboyant Euro-idiot Jean Girard and reduced to a fear-ridden wreck.",043396148420,0043396148420,,,,"DVD, comedy",,,0.00,,,,,1,94018298,,,,,,,,
Semi-Pro,,"Jackie Moon is the owner, promoter, coach, and star player of the Flint Michigan Tropics of the American Basketball Association (ABA), the worst team in the league. In 1976 before the ABA collapses, the NBA plans to merge with the best teams of the ABA at the end of the season. Only the top four teams will make the move and the worst teams will fold. If the Tropics want to make it to the NBA, Jackie Moon must rally his team and start winning.",794043121173,0794043121173,,,,"DVD, comedy",,,0.00,,,,,1,93919994,,,,,,,,
Big Fish,,"Throughout his life Edward Bloom has always been a man of big appetites, enormous passions and tall tales. In his later years, he remains a huge mystery to his son, William. Now, to get to know the real man, Will begins piecing together a true picture of his father from flashbacks of his amazing adventures.",043396008373,0043396008373,,,,"DVD, drama",,,0.00,,,,,1,93887226,,,,,,,,
Starsky & Hutch,,"Join uptight David Starsky and laid-back Ken ""Hutch"" Hutchinson as they're paired for the first time as undercover cops. The new partners must overcome their differences to solve an important case with help from street informant Huggy Bear and persuasive criminal Reese Feldman.",683904111678,0683904111678,,,,"DVD, comedy",,,0.00,,,,,1,93821690,,,,,,,,
Carlito's Way,,"Free after years in prison, Carlito Brigante intends to give up his criminal ways, but it's not long before the ex-con is sucked back into the New York City underworld.",025192022227,0025192022227,,,,"DVD, action",,,0.00,,,,,1,93788922,,,,,,,,
The Last Samurai,,,883929106783,0883929106783,,,,"DVD, action",,,0.00,,,,,1,93756154,,,,,,,,
Saving Private Ryan,,"As U.S. troops storm the beaches of Normandy, three brothers lie dead on the battlefield, with a fourth trapped behind enemy lines. Ranger captain John Miller and seven men are tasked with penetrating German-held territory and bringing the boy home.",032429109460,0032429109460,,,,"DVD, drama",,,0.00,,,,,1,93723386,,,,,,,,
Cars,,"Lightning McQueen, a hotshot rookie race car driven to succeed, discovers that life is about the journey, not the finish line, when he finds himself unexpectedly detoured in the sleepy Route 66 town of Radiator Springs. On route across the country to the big Piston Cup Championship in California to compete against two seasoned pros, McQueen gets to know the town's offbeat characters.",786936271898,0786936271898,,,,"DVD, kids-family",,,0.00,,,,,1,93690618,,,,,,,,
300,,"A story very loosely based the 480 B.C. Battle of Thermopylae, where the King of Sparta led his army against the advancing Persians.",012569736627,,,,,"DVD, action",,,0.00,,,,,1,83827450,,,,,,,,
Walk the Line,,"A chronicle of country music legend Johnny Cash's life, from his early days on an Arkansas cotton farm to his rise to fame with Sun Records in Memphis, where he recorded alongside Elvis Presley, Jerry Lee Lewis and Carl Perkins.",024543224228,0024543224228,,,,"DVD, drama",,,0.00,,,,,1,83729146,,,,,,,,
Team America World Police,,"When North Korean ruler Kim Jong-il orchestrates a global terrorist plot, it's up to the heavily armed, highly specialized Team America unit to stop his dastardly scheme. The group, which has recruited troubled Broadway actor Gary Johnston, not only has to face off against Jong-il, but they must also contend with the Film Actors Guild, a cadre of Hollywood liberals at odds with Team America's 'policing the world' tactics.",032429258304,0032429258304,,,,"DVD, comedy",,,0.00,,,,,1,83630842,,,,,,,,
"South Park Bigger, Longer & Uncut",,"In this feature film based on the hit animated series, the third graders of South Park sneak into an R-rated film by ultra-vulgar Canadian television personalities Terrance and Phillip, and emerge with expanded vocabularies that leave their parents and teachers scandalized. When outraged Americans try to censor the film, the controversy spirals into a call to wage war on Canada and Terrance and Phillip end up on death row, with the kids their only hope of rescue.",032429258205,0032429258205,,,,"DVD, comedy",,,0.00,,,,,1,83532538,,,,,,,,
The Davinci Code,,"A murder in Paris’ Louvre Museum and cryptic clues in some of Leonardo da Vinci’s most famous paintings lead to the discovery of a religious mystery. For 2,000 years a secret society closely guards information that — should it come to light — could rock the very foundations of Christianity.",043396148345,0043396148345,,,,"DVD, thriller",,,0.00,,,,,1,83467002,,,,,,,,
Undercover Brother,,"An Afro-American organization, the B.R.O.T.H.E.R.H.O.O.D., is in permanent fight against a white organization ""The Man"" defending the values of the black people in North America. When the Afro-American candidate Gen. Warren Boutwell behaves strangely in his presidential campaign, Undercover Brother is hired to work undercover for ""The Man"" and find what happened with the potential candidate.",025192198021,0025192198021,,,,"DVD, comedy",,,0.00,,,,,1,83434234,,,,,,,,
Runaway Jury,,"After a workplace shooting in New Orleans, a trial against the gun manufacturer pits lawyer Wendell Rohr against shady jury consultant Rankin Fitch, who uses illegal means to stack the jury with people sympathetic to the defense. But when juror Nicholas Easter and his girlfriend Marlee reveal their ability to sway the jury into delivering any verdict they want, a high-stakes cat-and-mouse game begins.",024543100812,0024543100812,,,,"DVD, thriller",,,0.00,,,,,1,83401466,,,,,,,,
Batman Begins,,"Driven by tragedy, billionaire Bruce Wayne dedicates his life to uncovering and defeating the corruption that plagues his home, Gotham City. Unable to work within the system, he instead creates a new identity, a symbol of fear for the criminal underworld - The Batman.",012569594142,,,,,"DVD, action",,,0.00,,,,,1,83270394,,,,,,,,
Reservoir Dogs,,"A botched robbery indicates a police informant, and the pressure mounts in the aftermath at a warehouse. Crime begets violence as the survivors -- veteran Mr. White, newcomer Mr. Orange, psychopathic parolee Mr. Blonde, bickering weasel Mr. Pink and Nice Guy Eddie -- unravel.",012236131472,0012236131472,,,,"DVD, thriller",,,0.00,,,,,1,83172090,,,,,,,,
Knowing,,A teacher opens a time capsule that has been dug up at his son's elementary school; in it are some chilling predictions -- some that have already occurred and others that are about to -- that lead him to believe his family plays a role in the events that are about to unfold.,025192031892,0025192031892,,,,"Blu-Ray, thriller",,,0.00,,,,,1,83073786,,,,,,,,
Catch a Fire,,"The true story of anti-apartheid activists in South Africa, and particularly the life of Patrick Chamusso, a timid foreman at Secunda CTL, the largest synthetic fuel plant in the world. Patrick is wrongly accused, imprisoned and tortured for an attempt to bomb the plant, with the injustice transforming the apolitical worker into a radicalised insurgent, who then carries out his own successful sabotage mission.",025192026539,0025192026539,,,,"DVD, thriller",,,0.00,,,,,1,83582458,,,,,,,,
I-Spy,,"When the Switchblade, the most sophisticated prototype stealth fighter created yet, is stolen from the U.S. government, one of the United States' top spies, Alex Scott, is called to action. What he doesn't expect is to get teamed up with a cocky civilian, World Class Boxing Champion Kelly Robinson, on a dangerous top secret espionage mission. Their assignment: using equal parts skill and humor, catch Arnold Gundars, one of the world's most successful arms dealers.",043396087064,0043396087064,,,,"DVD, comedy",,,0.00,,,,,1,83516922,,,,,,,,
Bridget Jones: The Edge of Reason,,"Bridget Jones is still dating her new love, barrister Mark Darcy, for a perfect six weeks. However, while on assignment in Thailand with her disreputable ex, Daniel Cleaver, claiming to be reformed, Bridget questions if she has everything she's ever dreamed of having.",025192040832,0025192040832,,,,"DVD, romantic-comedy",,,0.00,,,,,1,83385850,,,,,,,,
The Help,,"Aibileen Clark is a middle-aged African-American maid who has spent her life raising white children and has recently lost her only son; Minny Jackson is an African-American maid who has often offended her employers despite her family's struggles with money and her desperate need for jobs; and Eugenia ""Skeeter"" Phelan is a young white woman who has recently moved back home after graduating college to find out her childhood maid has mysteriously disappeared. These three stories intertwine to explain how life in Jackson, Mississippi revolves around ""the help""; yet they are always kept at a certain distance because of racial lines.",786936814309,0786936814309,,,,"DVD, drama",,,0.00,,,,,1,83189242,,,,,,,,
The Homesman,,"When three women living on the edge of the American frontier are driven mad by harsh pioneer life, the task of saving them falls to the pious, independent-minded Mary Bee Cuddy. Transporting the women by covered wagon to Iowa, she soon realizes just how daunting the journey will be, and employs a low-life drifter, George Briggs, to join her. The unlikely pair and the three women head east, where a waiting minister and his wife have offered to take the women in. But the group first must traverse the harsh Nebraska Territories marked by stark beauty, psychological peril and constant threat.",31398212003,0031398212003,,,,"DVD, drama",,,0.00,,,,,1,83156474,,,,,,,,
The Fighting Temptations,,"Darrin Hill, a slick-talking but down-on- his-luck NYC advertising exec, returns to his hometown in Georgia to claim the inheritance his aunt left him. But before Darrin can collect the money, he must fulfill his aunt's final wish -- to create a local choir.",097360512649,0097360512649,,,,"DVD, musical",,,0.00,,,,,1,83123706,,,,,,,,
Disturbia,,"Kale has a life most teenagers would envy. He spends his days endlessly playing video games, surfing the net, eating junk food and watching cable. He has complete free reign of the house, and a beautiful young hottie named Ashley has just moved in next door. There’s only one problem—he’s not allowed to leave the house. Kale’s under court-ordered house arrest for three months, and if he takes one step beyond a 100-foot perimeter of the house, his next confinement will be in a real prison.",009736348349,0009736348349,,,,"DVD, thriller",,,0.00,,,,,1,82959866,,,,,,,,
Stir of Echoes,,"After being hypnotized by his sister-in-law, Tom Witzky begins seeing haunting visions of a girl's ghost and a mystery begins to unfold around her.",012236101970,0012236101970,,,,"DVD, horror",,,0.00,,,,,1,82828794,,,,,,,,
Bear with Me,,"An orphaned bear cub is adopted by little Emily and her family. They name the cub Masha, raise her and release her back into the wild. Three years go by, and Emily is lost deep in the forest. Cold, frightened and alone in the darkness, she falls and is knocked unconscious. When she awakens, Emily is amazed to see that a brown bear has kept her warm and dry all night by cuddling her. It's Masha – and Emily is overjoyed to be reunited with the bear just when she needs a friend most. Together the two bravely set off on an adventure to find their way home. Bear With Me is a tale the whole family will find as exciting as it is heart-warming . . . and the magnificent forests of the Pacific Northwest lend this story of loyalty, friendship and adventure a magic all its own.",033937033865,,,,,"DVD, kids-family",,,0.00,,,,,1,82763258,,,,,,,,
Blockers,,"When three parents discover that each of their daughters have a pact to lose their virginity at prom, they launch a covert one-night operation to stop the teens from sealing the deal.",191329040874,0191329040874,,,,"DVD, comedy",,,0.00,,,,,1,82664954,,,,,,,,
Total Recall,,"Construction worker Douglas Quaid's obsession with the planet Mars leads him to visit Rekall, a virtual vacation company that manufactures memories. When something goes wrong during Quaid's memory implant procedure, his life turns upside down, leading him to question what is reality and what isn't.",012236170488,0012236170488,,,,"DVD, sci-fi",,,0.00,,,,,1,82632186,,,,,,,,
Blood Father,,An ex-con reconnects with his estranged teenage daughter while fighting to keep her alive after she becomes a target of violent drug dealers.,031398244912,0031398244912,,,,"DVD, action",,,0.00,,,,,1,82599418,,,,,,,,
the Lazarus Project,,"After Ben Garvey foolishly turned back to crime, he thought his life was over when he was sentenced to death by lethal injection. But his death sentence isn't quite what it seems, as Ben regains consciousness near an eerie psychiatric ward, where he's told he's been hired as the groundskeeper. With the state of his soul in question, and the love for his wife and daughter all the more real and powerful, Ben must figure out if he's truly cheated death, or if he's become part of something far more sinister.",043396261815,0043396261815,,,,"DVD, sci-fi",,,0.00,,,,,1,41639418,,,,,,,,
Full Metal Jacket,,A pragmatic U.S. Marine observes the dehumanizing effects the U.S.-Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.,85391163114,0085391163114,,,,"DVD, drama",,,0.00,,,,,1,40852986,,,,,,,,
Trespass,,"Kyle and Sarah Miller have it all: a huge gated house on the water, fancy cars, and the potential for romance in their relationship. He's just back from a business trip and their teen daughter Avery is sneaking out to a party, when four thugs in security uniforms and ski masks stage a home invasion. They want what's in the safe: cash and diamonds. As Kyle stalls them, trying to negotiate for Sarah's freedom, the fault lines in Kyle and Sarah's marriage and the pasts of the four robbers come into play. Is there room here for heroism?",025192195723,0025192195723,,,,"DVD, thriller",,,0.00,,,,,1,39378426,,,,,,,,
Blood of Redemption,,"Quinn Forte had it all: power, money, a brother who idolized him, and a woman who loved him. He also had enemies. In the course of one night, he loses everything. Betrayed by someone in his inner circle, Quinn is set up and arrested. His father, the patriarch of the criminal empire is killed and his brother suspects that Quinn is behind it all. When he's released from jail he tries to escape the demons from his past, but that becomes an impossible task. Campbell, the ruthless new leader of ""The Company"" won't let him leave in peace. So instead of escaping them, Quinn fights back. He joins forces with his former henchman and friend, The Swede, and takes on his enemies head on.",741952755197,,,,,"DVD, action",,,0.00,,,,,1,39247354,,,,,,,,
Single White Female: The Psycho,,A warped woman takes deadly measures to help a new roommate get rid of her problems.,043396123991,0043396123991,,,,"DVD, thriller",,,0.00,,,,,1,37903866,,,,,,,,
Blades of Glory,,"When a much-publicized ice-skating scandal strips them of their gold medals, two world-class athletes skirt their way back onto the ice via a loophole that allows them to compete together as a pairs team.",009736117983,0009736117983,,,,"DVD, comedy",,,0.00,,,,,1,37871098,,,,,,,,
Rush Hour 2,,"It's vacation time for Carter as he finds himself alongside Lee in Hong Kong wishing for more excitement. While Carter wants to party and meet the ladies, Lee is out to track down a Triad gang lord who may be responsible for killing two men at the American Embassy. Things get complicated as the pair stumble onto a counterfeiting plot. The boys are soon up to their necks in fist fights and life-threatening situations. A trip back to the U.S. may provide the answers about the bombing, the counterfeiting, and the true allegiance of sexy customs agent Isabella.",794043170003,0794043170003,,,,"DVD, action",,,0.00,,,,,1,37215738,,,,,,,,
Meet Joe Black,,"Bill Parrish has it all - success, wealth and power. Days before his 65th birthday, he receives a visit from a mysterious stranger, Joe Black, who soon reveals himself as Death. In exchange for extra time, Bill agrees to serve as Joe's earthly guide. But will he regret his choice when Joe unexpectedly falls in love with Bill's beautiful daughter Susan?",025192053122,0025192053122,,,,"DVD, drama",,,0.00,,,,,1,34495994,,,,,,,,
For Love of the Game,,"A baseball legend almost finished with his distinguished career at the age of forty has one last chance to prove who he is, what he is capable of, and win the heart of the woman he has loved for the past four years.",025192068423,0025192068423,,,,"DVD, drama",,,0.00,,,,,1,33807866,,,,,,,,
J. Edgar,,"As the face of law enforcement in the United States for almost 50 years, J. Edgar Hoover was feared and admired, reviled and revered. But behind closed doors, he held secrets that would have destroyed his image, his career, and his life.",883929215003,0883929215003,,,,"DVD, drama",,,0.00,,,,,1,33119738,,,,,,,,
Mazes and Monsters,,"Bound together by a desire to play ""Mazes and Monsters,"" Robbie and his four college classmates decide to move the board game into the local cavern. Robbie loses his mind, and the line between reality and fantasy fuse into a harrowing nightmare.",885444495045,0885444495045,,,,"DVD, fantasy",,,0.00,,,,,1,32202234,,,,,,,,
Rising Sun,,"When a prostitute is found dead in a Los Angeles skyscraper occupied by a large Japanese corporation, detectives John Connor and Web Smith are called in to investigate. Although Connor has previous experience working in Japan, cultural differences make their progress difficult until a security disc showing the murder turns up. Close scrutiny proves the disc has been doctored, and the detectives realize they're dealing with a cover-up as well.",024543036500,0024543036500,,,,"DVD, thriller",,,0.00,,,,,1,29941242,,,,,,,,
54,,"When the mastermind behind New York's infamous Studio 54 disco plucks young Shane from the sea of faces clamoring to get inside his club, he not only gets his foot in the door, but lands a coveted job behind the bar — and a front-row ticket to the most legendary party on the planet!",031398137160,0031398137160,,,,"DVD, musical",,,0.00,,,,,1,28270074,,,,,,,,
Joyful Noise,,"G.G. Sparrow faces off with her choir's newly appointed director, Vi Rose Hill, over the group's direction as they head into a national competition.",883929239528,0883929239528,,,,"DVD, musical",,,0.00,,,,,1,26992122,,,,,,,,
The Crime of Padre Amaro,,"Sent to Mexico to help take care of aging Father Benito, young Father Amaro faces a moral challenge when he meets a 16-year-old girl who he starts an affair with. Likewise, the girl's mother had been having an affair with Father Benito. Father Amaro must choose between a holy or sinful life.",043396004672,0043396004672,,,,"DVD, drama",,,0.00,,,,,1,26041850,,,,,,,,
Monster's Ball,,A prison guard begins a tentative romance with the unsuspecting widow of a man whose execution he presided over.,658149798229,0658149798229,,,,"DVD, drama",,,0.00,,,,,1,32072186,,,,,,,,
Snake Eyes,,"All bets are off when shady homicide cop Rick Santoro witnesses a murder during a boxing match. Determined to solve the crime, he quickly learns that his search for answers will only uncover yet more questions in an ever-widening web of conspiracy, intrigue, and danger.",097363354178,0097363354178,,,,"DVD, thriller",,,0.00,,,,,1,32039418,,,,,,,,
8MM,,"A small, seemingly innocuous plastic reel of film leads surveillance specialist Tom Welles down an increasingly dark and frightening path. With the help of the streetwise Max, he relentlessly follows a bizarre trail of evidence to determine the fate of a complete stranger. As his work turns into obsession, he drifts farther and farther away from his wife, family and simple life as a small-town PI.",043396028548,0043396028548,,,,"DVD, thriller",,,0.00,,,,,1,30728698,,,,,,,,
The Hobbit: An Unexpected Journey,,"Bilbo Baggins, a hobbit enjoying his quiet life, is swept into an epic quest by Gandalf the Grey and thirteen dwarves who seek to reclaim their mountain home from Smaug, the dragon.",794043165368,0794043165368,,,,"DVD, fantasy",,,0.00,,,,,1,30040570,,,,,,,,
The Sweetest Thing,,"Christina's love life is stuck in neutral. After years of avoiding the hazards of a meaningful relationship, one night while club-hopping with her girlfriends, she meets Peter, her perfect match. Fed up with playing games, she finally gets the courage to let her guard down and follow her heart, only to discover that Peter has suddenly left town. Accompanied by Courtney, she sets out to capture the one that got away.",043396078253,0043396078253,,,,"DVD, romantic-comedy",,,0.00,,,,,1,28729850,,,,,,,,
The Nice Guys,,A private eye investigates the apparent suicide of a fading porn star in 1970s Los Angeles and uncovers a conspiracy.,883929530786,0883929530786,,,,"DVD, comedy",,,0.00,,,,,1,28008954,,,,,,,,
Hamlet 2,,Failed actor-turned-worse-high-school-drama-teacher Dana Marschz rallies his Tucson students as he conceives and stages a politically incorrect musical sequel to Shakespeare's Hamlet.,025192028182,0025192028182,,,,"DVD, comedy",,,0.00,,,,,1,27124218,,,,,,,,
The Secret of My Success,,"Brantley Foster, a well-educated kid from Kansas, has always dreamed of making it big in New York City, but once there, he learns that jobs - and girls - are hard to get. When he visits his uncle, Howard Prescott, who runs a multi-million-dollar company, he is given a job in the mail room.",025192041228,0025192041228,,,,"DVD, comedy",,,0.00,,,,,1,25780730,,,,,,,,
Shrek the Third,,"After the King of Far Far Away dies, Shrek and Fiona are to succede. However, Shrek wants to return to his cozy swamp and live in peace and quiet, so when he finds out there is another heir to the throne, he and Donkey set off to bring him back to rule the kingdom.",191329061084,0191329061084,,,,"DVD, kids-family",,,0.00,,,,,1,24404474,,,,,,,,
Varsity Blues,,"In small-town Texas, high school football is a religion, 17-year-old schoolboys carry the hopes of an entire community onto the gridiron every Friday night. When star quarterback Lance Harbor suffers an injury, the Coyotes are forced to regroup under the questionable leadership of John Moxon, a second-string quarterback with a slightly irreverent approach to the game.",032429258519,0032429258519,,,,"DVD, drama",,,0.00,,,,,1,20242938,,,,,,,,
Spy,,"A desk-bound CIA analyst volunteers to go undercover to infiltrate the world of a deadly arms dealer, and prevent diabolical global disaster.",024543969372,0024543969372,,,,"DVD, comedy",,,0.00,,,,,1,20046330,,,,,,,,
A Knights Tale,,"William Thatcher, a knight's peasant apprentice, gets a chance at glory when the knight dies suddenly mid-tournament. Posing as a knight himself, William won't stop until he's crowned tournament champion—assuming matters of the heart don't get in the way.",043396150256,0043396150256,,,,"Blu-Ray, action",,,0.00,,,,,1,19653114,,,,,,,,
Moonraker,,"After Drax Industries' Moonraker space shuttle is hijacked, secret agent James Bond is assigned to investigate, traveling to California to meet the company's owner, the mysterious Hugo Drax. With the help of scientist Dr. Holly Goodhead, Bond soon uncovers Drax's nefarious plans for humanity, all the while fending off an old nemesis, Jaws, and venturing to Venice, Rio, the Amazon...and even outer space.",883904333999,0883904333999,,,,"Blu-Ray, action",,,0.00,,,,,1,19554810,,,,,,,,
The Invasion,,"Washington, D.C. psychologist Carol Bennell and her colleague Dr. Ben Driscoll are the only two people on Earth who are aware of an epidemic running rampant through the city. They discover an alien virus aboard a crashed space shuttle that transforms anyone who comes into contact with it into unfeeling drones while they sleep. Carol realizes her son holds the key to stopping the spread of the plague and she races to find him before it is too late.",0760137164968,0760137164968,,,,"Blu-Ray, sci-fi",,,0.00,,,,,1,19522042,,,,,,,,
Live and Let Die,,James Bond must investigate a mysterious murder case of a British agent in New Orleans. Soon he finds himself up against a gangster boss named Mr. Big.,843501647066,0843501647066,,,,"DVD, action",,,0.00,,,,,1,08996602,,,,,,,,
The Hunger Games: Catching Fire,,"After surviving the Hunger Games, Katniss and Peeta struggle with the consequences of their victory as unrest spreads across Panem. Forced back into the spotlight, they become symbols of hope and resistance while the Capitol prepares a new and deadly challenge that will change the future of the nation forever.",31398181514,0031398181514,,,,"DVD, action",,,0.00,,,,,1,08242938,,,,,,,,
Dante's Peak,,"Volcanologist Harry Dalton comes to the sleepy town of Dante's Peak to investigate the recent rumblings of the dormant volcano the burg is named for. Before long, his worst fears are realized when a massive eruption hits, and immediately, Harry, the mayor and the townspeople find themselves fighting for their lives amid a catastrophic nightmare.",025192014925,0025192014925,,,,"DVD, action",,,0.00,,,,,1,06145786,,,,,,,,
Druids,,"In the year 60 B.C. a group of Druids, including the arch-druid Guttuart (Max von Sydow), witness the passing of a comet and interpret it as the sign of the coming of a king for their country Gaul, which has not had a king for a long time. Guttuart goes to Gergovia, the capital of the Arvenes tribe, to attend a meeting of Gallic tribal chieftains. The young boy Vercingetorix, along with his friend the young girl Eponia, sneak into a large cavern where Celtill, Vercingetorix's father and chieftain of the Arvenes, hosts the meeting of chieftains with the intention of proclaiming himself king of all Gauls. When Celtill shows off the crown once worn by the old kings of Gaul, an arrow from two Roman spies (dressed as Gauls) hits Celtill in the back.",043396064454,0043396064454,,,,"DVD, action",,,0.00,,,,,1,05490426,,,,,,,,
Underworld: Blood Wars,,"Vampire death dealer Selene fends off brutal attacks from both the Lycan clan and the Vampire faction that betrayed her. With her only allies, David and his father Thomas, she must stop the eternal war between Lycans and Vampires, even if it means she has to make the ultimate sacrifice.",043396472907,0043396472907,,,,"DVD, horror",,,0.00,,,,,1,02705146,,,,,,,,
The Big Sleep,,"Private Investigator Philip Marlowe is hired by wealthy General Sternwood regarding a matter involving his youngest daughter Carmen. Before the complex case is over, Marlowe sees murder, blackmail, deception, and what might be love.",011301692863,0011301692863,,,,"DVD, thriller",,,0.00,,,,,1,96993530,,,,,,,,
The New Barbarians,,Two mercenaries help wandering caravans fight off an evil and aimless band of white-clad bikers after the nuclear holocaust.,810199990781,0810199990781,,,,"DVD, sci-fi",,,0.00,,,,,1,96895226,,,,,,,,
Mighty Joe Young,,"As a child living in Africa, Jill Young saw her mother killed while protecting wild gorillas from poachers led by Andrei Strasser. Now an adult, Jill cares for an orphaned gorilla named Joe -- who, due to a genetic anomaly, is 15 feet tall. When Gregg O'Hara arrives from California and sees the animal, he convinces Jill that Joe would be safest at his wildlife refuge. But Strasser follows them to the U.S., intent on capturing Joe for himself.",888574106522,0888574106522,,,,"DVD, kids-family",,,0.00,,,,,1,96469242,,,,,,,,
The Ghost and the Darkness,,"Sir Robert Beaumont is behind schedule on a railroad in Africa. Enlisting noted engineer John Henry Patterson to right the ship, Beaumont expects results. Everything seems great until the crew discovers the mutilated corpse of the project's foreman, seemingly killed by a lion. After several more attacks, Patterson calls in famed hunter Charles Remington, who has finally met his match in the bloodthirsty lions.",097363235071,0097363235071,,,,"DVD, action",,,0.00,,,,,1,96174330,,,,,,,,
Universal Soldier,,"An American soldier who had been killed during the Vietnam War is revived 25 years later by the military as a semi-android, UniSols, a high-tech soldier of the future. After the failure of the initiative to erase all the soldier's memories, he begins to experience flashbacks that are forcing him to recall his past.",012236161820,0012236161820,,,,"DVD, action",,,0.00,,,,,1,95781114,,,,,,,,
